空 壁 闻 虫 唧 
疏 柳 几 枝 烟 
高 楼 过 雁 声 
自 知 吟 更 苦 
鳏 鱼 不 闭 目 
独 有 坐 如 神 
惊 鹊 未 安 枝 
镜 光 浮 素 魄 
月 凉 衣 有 露 
杯 影 泻 金 波 
风 静 座 无 尘 
衾 寒 晓 漏 迟 
晓 漏 迟 衾 寒 
衾 寒 聒 耳 明 
衾 寒 李 白 歌 
月 下 饮 衾 寒 
灯 残 寒 月 尽 
寒 月 尽 灯 残 
灯 残 晓 漏 迟 
晓 漏 迟 灯 残 
灯 残 聒 耳 明 
灯 残 李 白 歌 
月 下 饮 灯 残 
虫 鸣 寒 月 尽 
寒 月 尽 虫 鸣 
虫 鸣 晓 漏 迟 
晓 漏 迟 虫 鸣 
虫 鸣 聒 耳 明 
虫 鸣 李 白 歌 
月 下 饮 虫 鸣 
夜 永 催 诗 急 
夜 永 刘 伶 醉 
枕 冷 催 诗 急 
枕 冷 刘 伶 醉 
月 落 催 诗 急 
月 落 刘 伶 醉 
雁 叫 催 诗 急 
雁 叫 刘 伶 醉 
愁 多 寒 月 尽 
寒 月 尽 愁 多 
愁 多 晓 漏 迟 
晓 漏 迟 愁 多 
愁 多 聒 耳 明 
愁 多 李 白 歌 
月 下 饮 愁 多 
漏 月 催 诗 急 
漏 月 刘 伶 醉 
曼 夜 催 诗 急 
晓 漏 迟 曼 夜 
聒 耳 明 曼 夜 
曼 夜 刘 伶 醉 
李 白 歌 曼 夜 
不 寝 催 诗 急 
晓 漏 迟 不 寝 
聒 耳 明 不 寝 
不 寝 刘 伶 醉 
李 白 歌 不 寝 
对 影 催 诗 急 
对 影 刘 伶 醉 
饮 酒 催 诗 急 
饮 酒 刘 伶 醉 
作 诗 寒 月 尽 
刘 伶 醉 作 诗 
吟 诗 寒 月 尽 
寒 月 尽 吟 诗 
吟 诗 晓 漏 迟 
晓 漏 迟 吟 诗 
吟 诗 聒 耳 明 
刘 伶 醉 吟 诗 
吟 诗 李 白 歌 
月 下 饮 吟 诗 
吊 影 催 诗 急 
吊 影 刘 伶 醉 
寒 光 晓 漏 迟 
晓 漏 迟 寒 光 
寒 光 聒 耳 明 
寒 光 李 白 歌 
月 下 饮 寒 光 
素 海 催 诗 急 
素 海 刘 伶 醉 
露 凉 寒 月 尽 
催 诗 急 露 凉 
刘 伶 醉 露 凉 
清 风 寒 月 尽 
寒 月 尽 清 风 
清 风 晓 漏 迟 
晓 漏 迟 清 风 
清 风 聒 耳 明 
清 风 李 白 歌 
月 下 饮 清 风 
对 月 催 诗 急 
对 月 刘 伶 醉 
无 尘 寒 月 尽 
寒 月 尽 无 尘 
无 尘 晓 漏 迟 
晓 漏 迟 无 尘 
无 尘 聒 耳 明 
无 尘 李 白 歌 
月 下 饮 无 尘 
爽 气 催 诗 急 
爽 气 刘 伶 醉 
金 波 寒 月 尽 
寒 月 尽 金 波 
金 波 晓 漏 迟 
晓 漏 迟 金 波 
金 波 聒 耳 明 
金 波 李 白 歌 
月 下 饮 金 波 
月 冷 催 诗 急 
月 冷 刘 伶 醉 
明 月 催 诗 急 
晓 漏 迟 明 月 
明 月 刘 伶 醉 
李 白 歌 明 月 
衔 杯 寒 月 尽 
寒 月 尽 衔 杯 
衔 杯 晓 漏 迟 
晓 漏 迟 衔 杯 
衔 杯 聒 耳 明 
衔 杯 李 白 歌 
月 下 饮 衔 杯 
